Date : 2022-09-21 03:06:23
Directory : /Users/Durval/Developer/Django/Appointment-Scheduler
Total : 116 files,  3721 codes, 523 comments, 825 blanks, all 5069 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         80 |      1,786 |        384 |        614 |      2,784 |
| HTML             |         27 |      1,654 |        112 |        168 |      1,934 |
| JavaScript       |          5 |        214 |         23 |         31 |        268 |
| CSS              |          1 |         51 |          4 |         11 |         66 |
| pip requirements |          1 |         14 |          0 |          1 |         15 |
| XML              |          2 |          2 |          0 |          0 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |        116 |      3,721 |        523 |        825 |      5,069 |
| apps                                                                                                                                 |        114 |      3,690 |        520 |        820 |      5,030 |
| apps/backoffice                                                                                                                      |         10 |        314 |         86 |         99 |        499 |
| apps/backoffice/views                                                                                                                |          5 |        189 |         45 |         51 |        285 |
| apps/barbers                                                                                                                         |         22 |        537 |         96 |        184 |        817 |
| apps/barbers/migrations                                                                                                              |         13 |        214 |         12 |         75 |        301 |
| apps/barbers/views                                                                                                                   |          3 |        111 |         42 |         49 |        202 |
| apps/core                                                                                                                            |         42 |      2,075 |        209 |        273 |      2,557 |
| apps/core/static                                                                                                                     |          8 |        267 |         27 |         42 |        336 |
| apps/core/static/css                                                                                                                 |          1 |         51 |          4 |         11 |         66 |
| apps/core/static/img                                                                                                                 |          2 |          2 |          0 |          0 |          2 |
| apps/core/static/js                                                                                                                  |          5 |        214 |         23 |         31 |        268 |
| apps/core/static/js/backoffice                                                                                                       |          2 |         89 |          3 |         15 |        107 |
| apps/core/static/js/scheduler                                                                                                        |          3 |        125 |         20 |         16 |        161 |
| apps/core/templates                                                                                                                  |         27 |      1,654 |        112 |        168 |      1,934 |
| apps/core/templates/accounts                                                                                                         |          2 |        105 |         13 |         12 |        130 |
| apps/core/templates/admin                                                                                                            |         12 |        826 |         26 |         88 |        940 |
| apps/core/templates/admin/includes                                                                                                   |          3 |        241 |          7 |          6 |        254 |
| apps/core/templates/admin/settings                                                                                                   |          5 |        249 |          6 |         27 |        282 |
| apps/core/templates/barber                                                                                                           |          7 |        343 |         32 |         37 |        412 |
| apps/core/templates/barber/includes                                                                                                  |          2 |        100 |          4 |          4 |        108 |
| apps/core/templates/includes                                                                                                         |          2 |         54 |          1 |          4 |         59 |
| apps/saloons                                                                                                                         |         17 |        268 |         22 |         98 |        388 |
| apps/saloons/migrations                                                                                                              |         13 |        203 |         12 |         74 |        289 |
| apps/scheduler                                                                                                                       |          9 |        262 |         67 |         80 |        409 |
| apps/scheduler/migrations                                                                                                            |          1 |          0 |          0 |          1 |          1 |
| apps/scheduler/views                                                                                                                 |          3 |        177 |         51 |         55 |        283 |
| apps/users                                                                                                                           |         14 |        234 |         40 |         86 |        360 |
| apps/users/migrations                                                                                                                |          8 |        115 |          7 |         44 |        166 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                             | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/Durval/Developer/Django/Appointment-Scheduler/apps/backoffice/__init__.py                                                     | Python           |          0 |          0 |          1 |          1 |
| /Users/Durval/Developer/Django/Appointment-Scheduler/apps/backoffice/apps.py                                                         | Python           |          4 |          0 |          3 |          7 |
| /Users/Durval/Developer/Django/Appointment-Scheduler/apps/backoffice/permissions.py                                                  | Python           |         15 |          4 |          5 |         24 |
| /Users/Durval/Developer/Django/Appointment-Scheduler/apps/backoffice/services.py                                                     | Python           |         84 |         37 |         33 |        154 |
| /Users/Durval/Developer/Django/Appointment-Scheduler/apps/backoffice/urls.py                                                         | Python           |         22 |          0 |          6 |         28 |
| /Users/Durval/Developer/Django/Appointment-Scheduler/apps/backoffice/views/__init__.py                                               | Python           |          0 |          0 |          1 |          1 |
| /Users/Durval/Developer/Django/Appointment-Scheduler/apps/backoffice/views/dashboard.py                                              | Python           |         37 |         11 |         13 |         61 |
| /Users/Durval/Developer/Django/Appointment-Scheduler/apps/backoffice/views/employees.py                                              | Python           |         54 |         10 |         10 |         74 |
